"","species","hor_dist","direct_distance_m","plot","method","evidence","obs","obs_plot","check","Comment","n_indiv","genus"
"447","Trichixos pyrropygus",40.1,40.1,"F09","Point counts","Aural","irfan","irfan F09",NA,NA,1,"Trichixos"
"448","Dicaeum trigonostigma",70,72.7,"F09","Point counts","Aural","edho","edho F09",NA,NA,1,"Dicaeum"
"449","Geopelia striata",60,63.1,"F09","Point counts","Aural","edho","edho F09",NA,NA,2,"Geopelia"
"450","Geopelia striata",60,63.1,"F09","Point counts","Aural","edho","edho F09",NA,NA,1,"Geopelia"
"451","Pycnonotus goiavier",70,72.7,"F09","Point counts","Aural","edho","edho F09",NA,NA,1,"Pycnonotus"
"452","Arachnothera flavigaster",17,17.7,"F10","Point counts","Visual","edho","edho F10",NA,NA,1,"Arachnothera"
"453","Arachnothera hypogrammica",20,20,"F10","Point counts","Aural","edho","edho F10",NA,NA,1,"Arachnothera"
"454","Dicaeum trigonostigma",27,27.5,"F10","Point counts","Aural","edho","edho F10",NA,NA,1,"Dicaeum"
"455","Dicaeum trigonostigma",35,40.1,"F10","Point counts","Aural","edho","edho F10",NA,NA,1,"Dicaeum"
"456","Dinopium javanense",16,16.8,"F10","Point counts","Aural","edho","edho F10",NA,NA,1,"Dinopium"
"457","Euptilotus eutilotus",5,20.1,"F10","Point counts","Visual","edho","edho F10",NA,NA,1,"Euptilotus"
"458","Macronus ptilosus",40,44.5,"F10","Point counts","Aural","edho","edho F10",NA,NA,1,"Macronus"
"459","Macronus ptilosus",35,40.1,"F10","Point counts","Aural","edho","edho F10",NA,NA,1,"Macronus"
"460","Orthotomus atrogularis",25,25,"F10","Point counts","Aural","edho","edho F10",NA,NA,1,"Orthotomus"
"461","Orthotomus ruficeps",30,30,"F10","Point counts","Aural","edho","edho F10",NA,NA,1,"Orthotomus"
"462","Pycnonotus flaviventris",27,27.5,"F10","Point counts","Aural","edho","edho F10",NA,NA,1,"Pycnonotus"
"463","Arachnothera hypogrammica",21,28.7,"F10","Point counts","Aural","irfan","irfan F10","not heard",NA,1,"Arachnothera"
"464","Arachnothera longirostra",31,31.4,"F10","Point counts","Visual/aural","irfan","irfan F10",NA,NA,1,"Arachnothera"
"465","Arachnothera longirostra",33,38.3,"F10","Point counts","Aural","irfan","irfan F10",NA,NA,1,"Arachnothera"
"466","Brachypodius atriceps",29.9,29.9,"F10","Point counts","Aural","irfan","irfan F10",NA,NA,1,"Brachypodius"
"467","Centropus bengalensis",62,62,"F10","Point counts","Aural","irfan","irfan F10",NA,NA,1,"Centropus"
"468","Corvus enca",35,40.1,"F10","Point counts","Visual/aural","irfan","irfan F10",NA,NA,7,"Corvus"
"469","Dicaeum trigonostigma",36,40.9,"F10","Point counts","Aural","irfan","irfan F10",NA,NA,1,"Dicaeum"
"470","Leptocoma sperata",NA,NA,"F10","Point counts","Aural","irfan","irfan F10",NA,NA,1,"Leptocoma"
"471","Macronus ptilosus",44,44,"F10","Point counts","Aural","irfan","irfan F10","not heard",NA,1,"Macronus"
"472","Pycnonotus plumosus",8,21.1,"F10","Point counts","Visual","irfan","irfan F10",NA,NA,2,"Pycnonotus"
"473","Pycnonotus simplex",26,32.5,"F10","Point counts","Aural","irfan","irfan F10",NA,NA,1,"Pycnonotus"
"474","Arachnothera hypogrammica",12,22.9,"F11","Point counts","Aural","irfan","irfan F11","heard",NA,1,"Arachnothera"
"475","Geopelia striata",81,81.2,"F11","Point counts","Aural","irfan","irfan F11",NA,NA,1,"Geopelia"
"476","Macronus ptilosus",42,42,"F11","Point counts","Aural","irfan","irfan F11",NA,NA,1,"Macronus"
"477","Malacopteron magnirostre",35,35,"F11","Point counts","Aural","irfan","irfan F11","heard",NA,1,"Malacopteron"
"478","Orthotomus atrogularis",38,38.3,"F11","Point counts","Aural","irfan","irfan F11",NA,NA,1,"Orthotomus"
"479","Pycnonotus simplex",36,36.3,"F11","Point counts","Aural","irfan","irfan F11","not heard",NA,1,"Pycnonotus"
"480","Trichastoma bicolor",28,28,"F11","Point counts","Aural","irfan","irfan F11","heard",NA,2,"Trichastoma"
"481","Cacomantis merulinus",90,92.1,"F11","Point counts","Aural","edho","edho F11",NA,"paired recording only mono",1,"Cacomantis"
"482","Geopelia striata",200,200.9,"F11","Point counts","Aural","edho","edho F11",NA,"paired recording only mono",1,"Geopelia"
"483","Harpactes duvaucelii",120,121.6,"F11","Point counts","Aural","edho","edho F11",NA,"paired recording only mono",1,"Harpactes"
"484","Macronus ptilosus",100,100,"F11","Point counts","Aural","edho","edho F11",NA,"paired recording only mono",1,"Macronus"
"485","Mixornis gularis",200,200,"F11","Point counts","Aural","edho","edho F11",NA,"paired recording only mono",1,"Mixornis"
"486","Orthotomus atrogularis",200,200,"F11","Point counts","Aural","edho","edho F11",NA,"paired recording only mono",1,"Orthotomus"
"487","Stachyris maculata",90,92.1,"F11","Point counts","Aural","edho","edho F11",NA,"paired recording only mono",1,"Stachyris"
"488","Arachnothera hypogrammica",23,23.5,"F12","Point counts","Aural","irfan","irfan F12","heard",NA,1,"Arachnothera"
"489","Arachnothera longirostra",58,58,"F12","Point counts","Aural","irfan","irfan F12","not heard",NA,1,"Arachnothera"
"490","Brachypodius atriceps",37,37.3,"F12","Point counts","Aural","irfan","irfan F12","heard",NA,2,"Brachypodius"
"491","Cacomantis sonneratii",41,45.4,"F12","Point counts","Aural","irfan","irfan F12","heard",NA,1,"Cacomantis"
"492","Chalcophaps indica",21,28.7,"F12","Point counts","Aural","irfan","irfan F12","heard",NA,1,"Chalcophaps"
"493","Dicaeum trigonostigma",36,36.3,"F12","Point counts","Aural","irfan","irfan F12","heard",NA,1,"Dicaeum"
"494","Erythropitta granatina",62,62,"F12","Point counts","Aural","irfan","irfan F12",NA,NA,1,"Erythropitta"
"495","Euptilotus eutilotus",24,24.5,"F12","Point counts","Aural","irfan","irfan F12","heard",NA,1,"Euptilotus"
"496","Malacopteron magnirostre",48,48,"F12","Point counts","Aural","irfan","irfan F12","heard",NA,2,"Malacopteron"
"497","Pelargopsis capensis",32,37.5,"F12","Point counts","Aural","irfan","irfan F12","not heard",NA,1,"Pelargopsis"
"498","Prionochilus percussus",35,40.1,"F12","Point counts","Aural","irfan","irfan F12","heard",NA,1,"Prionochilus"
"499","Pycnonotus erythropthalmos",19,19.6,"F12","Point counts","Aural","irfan","irfan F12","heard",NA,1,"Pycnonotus"
"500","Pycnonotus goiavier",49,49.3,"F12","Point counts","Aural","irfan","irfan F12","heard",NA,1,"Pycnonotus"
"501","Pycnonotus plumosus",28,28.4,"F12","Point counts","Aural","irfan","irfan F12","heard",NA,1,"Pycnonotus"
"502","Aegithina viridissima",60,63.1,"F12","Point counts","Aural","edho","edho F12",NA,"paired recording only mono",1,"Aegithina"
"503","Cacomantis sonneratii",30,35.8,"F12","Point counts","Aural","edho","edho F12",NA,"paired recording only mono",1,"Cacomantis"
"504","Orthotomus atrogularis",20,20,"F12","Point counts","Aural","edho","edho F12",NA,"paired recording only mono",2,"Orthotomus"
"505","Pycnonotus aurigaster",70,72.7,"F12","Point counts","Aural","edho","edho F12",NA,"paired recording only mono",2,"Pycnonotus"
"506","Aegithina viridissima",40,44.5,"F13","Point counts","Aural","edho","edho F13",NA,NA,1,"Aegithina"
"507","Chalcophaps indica",80,82.3,"F13","Point counts","Aural","edho","edho F13",NA,NA,1,"Chalcophaps"
"508","Chalcophaps indica",30,35.8,"F13","Point counts","Aural","edho","edho F13",NA,NA,1,"Chalcophaps"
"509","Dicaeum minullum",21,28.7,"F13","Point counts","Visual/aural","edho","edho F13",NA,NA,1,"Dicaeum"
"510","Dicaeum trigonostigma",35,40.1,"F13","Point counts","Aural","edho","edho F13",NA,NA,1,"Dicaeum"
"511","Eurylaimus ochromalus",35,35.4,"F13","Point counts","Visual/aural","edho","edho F13",NA,NA,1,"Eurylaimus"
"512","Macronus ptilosus",80,80,"F13","Point counts","Aural","edho","edho F13",NA,NA,1,"Macronus"
"513","Macronus ptilosus",50,50,"F13","Point counts","Aural","edho","edho F13",NA,NA,1,"Macronus"
"514","Orthotomus atrogularis",60,60,"F13","Point counts","Aural","edho","edho F13",NA,NA,2,"Orthotomus"
"515","Orthotomus sericeus",70,72.7,"F13","Point counts","Aural","edho","edho F13",NA,NA,1,"Orthotomus"
"516","Prinia flaviventris",50,50,"F13","Point counts","Aural","edho","edho F13",NA,NA,1,"Prinia"
"517","Aegithina viridissima",34,39.2,"F13","Point counts","Aural","irfan","irfan F13","heard",NA,2,"Aegithina"
"518","Cacomantis sonneratii",64,66.9,"F13","Point counts","Aural","irfan","irfan F13",NA,NA,1,"Cacomantis"
"519","Centropus bengalensis",95,95.1,"F13","Point counts","Aural","irfan","irfan F13",NA,NA,1,"Centropus"
"520","Dicaeum trigonostigma",48,48.3,"F13","Point counts","Aural","irfan","irfan F13",NA,NA,1,"Dicaeum"
"521","Dicaeum trigonostigma",32,37.5,"F13","Point counts","Aural","irfan","irfan F13","heard",NA,1,"Dicaeum"
"522","Euptilotus eutilotus",29.9,29.9,"F13","Point counts","Aural","irfan","irfan F13","heard",NA,1,"Euptilotus"
"523","Hemipus hirundinaceus",31,31.4,"F13","Point counts","Aural","irfan","irfan F13",NA,NA,1,"Hemipus"
"524","Macronus ptilosus",65,65,"F13","Point counts","Aural","irfan","irfan F13",NA,NA,1,"Macronus"
"525","Micropternus brachyurus",9,10.3,"F13","Point counts","Visual","irfan","irfan F13",NA,NA,1,"Micropternus"
"526","Mixornis gularis",58,58,"F13","Point counts","Aural","irfan","irfan F13","not heard",NA,1,"Mixornis"
"527","Orthotomus ruficeps",46,46,"F13","Point counts","Aural","irfan","irfan F13",NA,NA,2,"Orthotomus"
"528","Orthotomus sericeus",42,42,"F13","Point counts","Aural","irfan","irfan F13",NA,NA,1,"Orthotomus"
"529","Platysmurus leucopterus",64,66.9,"F13","Point counts","Aural","irfan","irfan F13",NA,NA,1,"Platysmurus"
"530","Prinia flaviventris",54,54,"F13","Point counts","Aural","irfan","irfan F13",NA,NA,2,"Prinia"
"531","Pycnonotus plumosus",41,45.4,"F13","Point counts","Aural","irfan","irfan F13",NA,NA,1,"Pycnonotus"
"532","Actenoides concretus",18,18.7,"F14","Point counts","Visual","irfan","irfan F14",NA,NA,1,"Actenoides"
"533","Aegithina viridissima",36,36.3,"F14","Point counts","Aural","irfan","irfan F14","faint",NA,1,"Aegithina"
"534","Arachnothera longirostra",28,28.4,"F14","Point counts","Aural","irfan","irfan F14","heard",NA,1,"Arachnothera"
"535","Brachypodius atriceps",31,36.6,"F14","Point counts","Aural","irfan","irfan F14",NA,NA,1,"Brachypodius"
"536","Calyptomena viridis",52,52.2,"F14","Point counts","Aural","irfan","irfan F14","heard",NA,1,"Calyptomena"
"537","Dicaeum trigonostigma",38,42.7,"F14","Point counts","Aural","irfan","irfan F14",NA,NA,1,"Dicaeum"
"538","Macronus ptilosus",27,27,"F14","Point counts","Aural","irfan","irfan F14","not heard",NA,1,"Macronus"
"539","Orthotomus atrogularis",25,25.5,"F14","Point counts","Aural","irfan","irfan F14",NA,NA,1,"Orthotomus"
"540","Stachyris maculata",37,37.3,"F14","Point counts","Aural","irfan","irfan F14","heard",NA,2,"Stachyris"
"541","Terpsiphone paradisi",17,17.7,"F14","Point counts","Aural","irfan","irfan F14","heard",NA,1,"Terpsiphone"
"542","Trichastoma malaccense",28,28,"F14","Point counts","Aural","irfan","irfan F14",NA,NA,1,"Trichastoma"
"543","Dicaeum trigonostigma",50,53.7,"F14","Point counts","Aural","edho","edho F14",NA,"paired recording only mono",1,"Dicaeum"
"544","Eurylaimus ochromalus",90,92.1,"F14","Point counts","Aural","edho","edho F14",NA,"paired recording only mono",1,"Eurylaimus"
"545","Gracula religiosa",80,82.3,"F14","Point counts","Aural","edho","edho F14",NA,"paired recording only mono",1,"Gracula"
"546","Harpactes duvaucelii",80,82.3,"F14","Point counts","Aural","edho","edho F14",NA,"paired recording only mono",1,"Harpactes"
"547","Macronus ptilosus",150,150,"F14","Point counts","Aural","edho","edho F14",NA,"paired recording only mono",1,"Macronus"
"548","Centropus bengalensis",135,135,"F15","Point counts","Aural","irfan","irfan F15",NA,NA,1,"Centropus"
"549","Corvus enca",NA,NA,"F15","Point counts","Aural","irfan","irfan F15",NA,NA,3,"Corvus"
"550","Cyanoderma erythropterum",70.1,70.1,"F15","Point counts","Aural","irfan","irfan F15",NA,NA,1,"Cyanoderma"
"551","Mixornis gularis",75,75,"F15","Point counts","Aural","irfan","irfan F15",NA,NA,1,"Mixornis"
"552","Pycnonotus erythropthalmos",38,38.3,"F15","Point counts","Aural","irfan","irfan F15",NA,NA,1,"Pycnonotus"
"553","Pycnonotus simplex",29,29.4,"F15","Point counts","Aural","irfan","irfan F15",NA,NA,1,"Pycnonotus"
"554","Arachnothera hypogrammica",40,40.3,"F15","Point counts","Aural","edho","edho F15",NA,"paired recording only mono",1,"Arachnothera"
"555","Chalcophaps indica",150,151.3,"F15","Point counts","Aural","edho","edho F15",NA,"paired recording only mono",1,"Chalcophaps"
"556","Dicrurus paradiseus",120,121.6,"F15","Point counts","Aural","edho","edho F15",NA,"paired recording only mono",1,"Dicrurus"
"557","Macronus ptilosus",80,80,"F15","Point counts","Aural","edho","edho F15",NA,"paired recording only mono",1,"Macronus"
"558","Macronus ptilosus",200,200,"F15","Point counts","Aural","edho","edho F15",NA,"paired recording only mono",1,"Macronus"
"559","Spilopelia chinensis",150,151.3,"F15","Point counts","Aural","edho","edho F15",NA,"paired recording only mono",1,"Spilopelia"
"560","Actenoides concretus",15,15,"F16","Point counts","Visual","edho","edho F16",NA,NA,1,"Actenoides"
"561","Aegithina viridissima",10,11.2,"F16","Point counts","Visual/aural","edho","edho F16",NA,NA,2,"Aegithina"
"562","Aegithina viridissima",30,30,"F16","Point counts","Aural","edho","edho F16",NA,NA,1,"Aegithina"
"563","Arachnothera hypogrammica",30,30,"F16","Point counts","Aural","edho","edho F16",NA,NA,1,"Arachnothera"
"564","Corvus enca",40,44.5,"F16","Point counts","Visual/aural","edho","edho F16",NA,NA,3,"Corvus"
"565","Dicaeum trigonostigma",70,72.7,"F16","Point counts","Aural","edho","edho F16",NA,NA,1,"Dicaeum"
"566","Dicaeum trigonostigma",20,27.9,"F16","Point counts","Aural","edho","edho F16",NA,NA,1,"Dicaeum"
"567","Dicrurus paradiseus",70,70,"F16","Point counts","Aural","edho","edho F16",NA,NA,1,"Dicrurus"
"568","Dicrurus paradiseus",150,151.3,"F16","Point counts","Aural","edho","edho F16",NA,NA,1,"Dicrurus"
"569","Macronus ptilosus",80,82.3,"F16","Point counts","Aural","edho","edho F16",NA,NA,1,"Macronus"
"570","Orthotomus atrogularis",15,15,"F16","Point counts","Aural","edho","edho F16",NA,NA,1,"Orthotomus"
"571","Aegithina viridissima",34,34.4,"F16","Point counts","Aural","irfan","irfan F16","heard",NA,2,"Aegithina"
"572","Arachnothera longirostra",37,37.3,"F16","Point counts","Aural","irfan","irfan F16",NA,NA,1,"Arachnothera"
"573","Cacomantis sonneratii",NA,NA,"F16","Point counts","Aural","irfan","irfan F16",NA,NA,1,"Cacomantis"
"574","Centropus bengalensis",82,82.2,"F16","Point counts","Aural","irfan","irfan F16",NA,NA,1,"Centropus"
"575","Dicaeum trigonostigma",52,55.5,"F16","Point counts","Aural","irfan","irfan F16",NA,NA,1,"Dicaeum"
"576","Macronus ptilosus",53,53.2,"F16","Point counts","Aural","irfan","irfan F16",NA,NA,1,"Macronus"
"577","Pitta sordida",38,42.7,"F16","Point counts","Aural","irfan","irfan F16","faint",NA,1,"Pitta"
"578","Pitta sordida",43,43,"F16","Point counts","Aural","irfan","irfan F16","heard",NA,1,"Pitta"
"579","Platysmurus leucopterus",54,57.4,"F16","Point counts","Aural","irfan","irfan F16","not heard",NA,1,"Platysmurus"
"580","Spilopelia chinensis",94,94,"F16","Point counts","Aural","irfan","irfan F16",NA,NA,1,"Spilopelia"
"581","Trichastoma bicolor",43,43,"F16","Point counts","Aural","irfan","irfan F16",NA,NA,1,"Trichastoma"
"582","Centropus bengalensis",125,125,"F17","Point counts","Aural","irfan","irfan F17",NA,NA,1,"Centropus"
"583","Corvus enca",65,67.9,"F17","Point counts","Aural","irfan","irfan F17",NA,NA,3,"Corvus"
"584","Cyanoderma erythropterum",49.9,49.9,"F17","Point counts","Aural","irfan","irfan F17","not heard",NA,1,"Cyanoderma"
"585","Cyornis umbratilis",11,12.1,"F17","Point counts","Visual/aural","irfan","irfan F17",NA,NA,2,"Cyornis"
"586","Dicaeum trigonostigma",17,25.9,"F17","Point counts","Aural","irfan","irfan F17","heard",NA,1,"Dicaeum"
"587","Dicrurus paradiseus",33,33.4,"F17","Point counts","Aural","irfan","irfan F17",NA,NA,1,"Dicrurus"
"588","Macheiramphus alcinus",9,21.5,"F17","Point counts","Visual/aural","irfan","irfan F17",NA,NA,1,"Macheiramphus"
"589","Mixornis gularis",38,38,"F17","Point counts","Aural","irfan","irfan F17","not heard",NA,1,"Mixornis"
"590","Pitta sordida",23,23,"F17","Point counts","Aural","irfan","irfan F17",NA,NA,1,"Pitta"
"591","Psilopogon duvaucelii",54,57.4,"F17","Point counts","Aural","irfan","irfan F17",NA,NA,1,"Psilopogon"
"592","Spilopelia chinensis",118,118,"F17","Point counts","Aural","irfan","irfan F17",NA,NA,1,"Spilopelia"
"593","Stachyris maculata",36,36.3,"F17","Point counts","Aural","irfan","irfan F17","not heard",NA,1,"Stachyris"
"594","Trichastoma bicolor",22,22,"F17","Point counts","Visual/aural","irfan","irfan F17",NA,NA,2,"Trichastoma"
"595","Trichastoma malaccense",26,26,"F17","Point counts","Aural","irfan","irfan F17","heard",NA,1,"Trichastoma"
"596","Trichixos pyrropygus",28,28.4,"F17","Point counts","Visual/aural","irfan","irfan F17",NA,NA,1,"Trichixos"
"597","Chalcophaps indica",70,72.7,"F17","Point counts","Aural","edho","edho F17",NA,"paired recording only mono",1,"Chalcophaps"
"598","Harpactes duvaucelii",70,72.7,"F17","Point counts","Aural","edho","edho F17",NA,"paired recording only mono",1,"Harpactes"
"599","Macheiramphus alcinus",10,21.9,"F17","Point counts","Visual/aural","edho","edho F17",NA,"paired recording only mono",2,"Macheiramphus"
"600","Malacopteron cinereum",12,12,"F17","Point counts","Visual/aural","edho","edho F17",NA,"paired recording only mono",1,"Malacopteron"
"601","Orthotomus atrogularis",25,25,"F17","Point counts","Aural","edho","edho F17",NA,"paired recording only mono",1,"Orthotomus"
"602","Rhinortha chlorophaea",50,53.7,"F17","Point counts","Visual/aural","edho","edho F17",NA,"paired recording only mono",1,"Rhinortha"
"603","Stachyris maculata",10,10,"F17","Point counts","Visual/aural","edho","edho F17",NA,"paired recording only mono",1,"Stachyris"
"604","Trichastoma malaccense",60,60,"F17","Point counts","Aural","edho","edho F17",NA,"paired recording only mono",1,"Trichastoma"
"605","Trichixos pyrropygus",20,27.9,"F17","Point counts","Aural","edho","edho F17",NA,"paired recording only mono",1,"Trichixos"
"606","Centropus bengalensis",170,170,"F18","Point counts","Aural","edho","edho F18",NA,"paired recording only mono",1,"Centropus"
"607","Chalcoparia singalensis",38,42.7,"F18","Point counts","Aural","edho","edho F18",NA,"paired recording only mono",2,"Chalcoparia"
"608","Chalcoparia singalensis",17,17,"F18","Point counts","Visual/aural","edho","edho F18",NA,"paired recording only mono",2,"Chalcoparia"
"609","Chalcophaps indica",100.1,102,"F18","Point counts","Aural","edho","edho F18",NA,"paired recording only mono",1,"Chalcophaps"
"610","Corvus enca",90,92.1,"F18","Point counts","Aural","edho","edho F18",NA,"paired recording only mono",1,"Corvus"
"611","Gracula religiosa",79,79,"F18","Point counts","Aural","edho","edho F18",NA,"paired recording only mono",1,"Gracula"
"612","Macronus ptilosus",80,82.3,"F18","Point counts","Aural","edho","edho F18",NA,"paired recording only mono",1,"Macronus"
"613","Pericrocotus igneus",23,30.2,"F18","Point counts","Visual","edho","edho F18",NA,"paired recording only mono",3,"Pericrocotus"
"614","Centropus bengalensis",78,78.2,"F18","Point counts","Aural","irfan","irfan F18",NA,NA,1,"Centropus"
"615","Dicaeum trigonostigma",32,37.5,"F18","Point counts","Aural","irfan","irfan F18","heard",NA,2,"Dicaeum"
"616","Macronus ptilosus",57,57,"F18","Point counts","Aural","irfan","irfan F18","not heard",NA,1,"Macronus"
"617","Psittacula longicauda",NA,NA,"F18","Point counts","Visual","irfan","irfan F18",NA,NA,2,"Psittacula"
"618","Pycnonotus aurigaster",33,38.3,"F18","Point counts","Aural","irfan","irfan F18","heard",NA,2,"Pycnonotus"
"619","Trichastoma malaccense",39.9,39.9,"F18","Point counts","Aural","irfan","irfan F18","not heard",NA,1,"Trichastoma"
"620","Arachnothera hypogrammica",44,44.3,"F19","Point counts","Aural","edho","edho F19",NA,NA,1,"Arachnothera"
"621","Cacomantis sonneratii",30,30,"F19","Point counts","Aural","edho","edho F19",NA,NA,1,"Cacomantis"
"622","Chloropsis moluccensis",32,32.4,"F19","Point counts","Aural","edho","edho F19",NA,NA,1,"Chloropsis"
"623","Dicaeum trigonostigma",40,44.5,"F19","Point counts","Aural","edho","edho F19",NA,NA,1,"Dicaeum"
"624","Macronus ptilosus",40,44.5,"F19","Point counts","Aural","edho","edho F19",NA,NA,1,"Macronus"
"625","Malacopteron affine",80,80,"F19","Point counts","Aural","edho","edho F19",NA,NA,1,"Malacopteron"
"626","Meiglyptes tukki",10,11.2,"F19","Point counts","Visual/aural","edho","edho F19",NA,NA,2,"Meiglyptes"
"627","Mixornis gularis",100,101.9,"F19","Point counts","Aural","edho","edho F19",NA,NA,1,"Mixornis"
"628","Orthotomus ruficeps",100,100,"F19","Point counts","Aural","edho","edho F19",NA,NA,1,"Orthotomus"
"629","Orthotomus ruficeps",100,100,"F19","Point counts","Aural","edho","edho F19",NA,NA,2,"Orthotomus"
"630","Pycnonotus aurigaster",70,72.7,"F19","Point counts","Aural","edho","edho F19",NA,NA,1,"Pycnonotus"
"631","Trichastoma malaccense",70,70,"F19","Point counts","Aural","edho","edho F19",NA,NA,1,"Trichastoma"
"632","Arachnothera hypogrammica",23,30.2,"F19","Point counts","Aural","irfan","irfan F19","heard",NA,1,"Arachnothera"
"633","Cacomantis sonneratii",62,65,"F19","Point counts","Aural","irfan","irfan F19",NA,NA,1,"Cacomantis"
"634","Cyanoderma erythropterum",32,32.4,"F19","Point counts","Aural","irfan","irfan F19","heard",NA,1,"Cyanoderma"
"635","Dicaeum trigonostigma",27,33.3,"F19","Point counts","Aural","irfan","irfan F19",NA,NA,1,"Dicaeum"
"636","Euptilotus eutilotus",36,36.3,"F19","Point counts","Aural","irfan","irfan F19","heard",NA,1,"Euptilotus"
"637","Leptocoma sperata",37,41.8,"F19","Point counts","Aural","irfan","irfan F19","faint",NA,1,"Leptocoma"
"638","Orthotomus ruficeps",39,39,"F19","Point counts","Aural","irfan","irfan F19","heard",NA,1,"Orthotomus"
"639","Orthotomus sericeus",46,46,"F19","Point counts","Aural","irfan","irfan F19",NA,NA,2,"Orthotomus"
"640","Prinia flaviventris",62,62,"F19","Point counts","Aural","irfan","irfan F19",NA,NA,1,"Prinia"
"641","Pycnonotus erythropthalmos",58,58.2,"F19","Point counts","Aural","irfan","irfan F19",NA,NA,1,"Pycnonotus"
"642","Pycnonotus plumosus",21,21.6,"F19","Point counts","Aural","irfan","irfan F19","faint",NA,1,"Pycnonotus"
"643","Pycnonotus plumosus",19,19.6,"F19","Point counts","Aural","irfan","irfan F19","faint",NA,1,"Pycnonotus"
"644","Stachyris nigricollis",54,54.2,"F19","Point counts","Aural","irfan","irfan F19",NA,NA,1,"Stachyris"
"645","Trichastoma malaccense",42,42,"F19","Point counts","Aural","irfan","irfan F19","heard",NA,1,"Trichastoma"
"646","Dicrurus paradiseus",46,46.3,"F20","Point counts","Aural","irfan","irfan F20","not heard",NA,1,"Dicrurus"
"647","Pycnonotus simplex",22,22.6,"F20","Point counts","Aural","irfan","irfan F20","heard",NA,1,"Pycnonotus"
"648","Chalcophaps indica",150,151.3,"F20","Point counts","Aural","edho","edho F20",NA,"paired recording only mono",1,"Chalcophaps"
"649","Corvus enca",200.1,201,"F21","Point counts","Aural","edho","edho F21",NA,"paired recording only mono",1,"Corvus"
"650","Macronus ptilosus",200.1,200.1,"F21","Point counts","Aural","edho","edho F21",NA,"paired recording only mono",1,"Macronus"
"651","Macronus ptilosus",200.1,200.1,"F21","Point counts","Aural","edho","edho F21",NA,"paired recording only mono",1,"Macronus"
"652","Trichastoma malaccense",25,25,"F21","Point counts","Aural","edho","edho F21",NA,"paired recording only mono",1,"Trichastoma"
"653","Arachnothera hypogrammica",26,32.5,"F21","Point counts","Aural","irfan","irfan F21",NA,NA,1,"Arachnothera"
"654","Centropus bengalensis",62,62.2,"F21","Point counts","Aural","irfan","irfan F21",NA,NA,1,"Centropus"
"655","Dicaeum trigonostigma",28,34.1,"F21","Point counts","Aural","irfan","irfan F21",NA,NA,1,"Dicaeum"
"656","Corvus enca",16,25.2,"F22","Point counts","Visual/aural","edho","edho F22",NA,"paired recording only mono",3,"Corvus"
"657","Dicaeum trigonostigma",25,31.7,"F22","Point counts","Visual","edho","edho F22",NA,"paired recording only mono",1,"Dicaeum"
"658","Dicrurus paradiseus",55,58.4,"F22","Point counts","Aural","edho","edho F22",NA,"paired recording only mono",2,"Dicrurus"
"659","Pycnonotus brunneus",16,25.2,"F22","Point counts","Visual","edho","edho F22",NA,"paired recording only mono",1,"Pycnonotus"
"660","Pycnonotus simplex",50,53.7,"F22","Point counts","Aural","edho","edho F22",NA,"paired recording only mono",1,"Pycnonotus"
"661","Trichastoma malaccense",40,40,"F22","Point counts","Aural","edho","edho F22",NA,"paired recording only mono",2,"Trichastoma"
"662","Aegithina viridissima",49.9,49.9,"F22","Point counts","Aural","irfan","irfan F22","heard",NA,1,"Aegithina"
"663","Arachnothera hypogrammica",31,36.6,"F22","Point counts","Aural","irfan","irfan F22","heard",NA,1,"Arachnothera"
"664","Arachnothera longirostra",19,19.6,"F22","Point counts","Aural","irfan","irfan F22",NA,NA,1,"Arachnothera"
"665","Chrysococcyx xanthorhynchus",16,25.2,"F22","Point counts","Aural","irfan","irfan F22","heard",NA,1,"Chrysococcyx"
"666","Cyanoderma erythropterum",38,38.3,"F22","Point counts","Aural","irfan","irfan F22",NA,NA,2,"Cyanoderma"
"667","Dicrurus paradiseus",82,84.3,"F22","Point counts","Aural","irfan","irfan F22",NA,NA,2,"Dicrurus"
"668","Macronus ptilosus",44,44,"F22","Point counts","Aural","irfan","irfan F22","not heard",NA,1,"Macronus"
"669","Micropternus brachyurus",78,78.2,"F22","Point counts","Aural","irfan","irfan F22",NA,NA,1,"Micropternus"
"670","Micropternus brachyurus",49,52.7,"F22","Point counts","Aural","irfan","irfan F22",NA,NA,1,"Micropternus"
"671","Stachyris maculata",43,43.3,"F22","Point counts","Aural","irfan","irfan F22","heard",NA,1,"Stachyris"
"672","Stachyris nigricollis",NA,NA,"F22","Point counts","Aural","irfan","irfan F22",NA,NA,1,"Stachyris"
"673","Trichastoma bicolor",48,48,"F22","Point counts","Aural","irfan","irfan F22","heard",NA,1,"Trichastoma"
"674","Trichastoma malaccense",27,27,"F22","Point counts","Aural","irfan","irfan F22","heard",NA,1,"Trichastoma"
"675","Arachnothera hypogrammica",21,28.7,"F23","Point counts","Aural","irfan","irfan F23",NA,NA,1,"Arachnothera"
"676","Arachnothera hypogrammica",24,30.9,"F23","Point counts","Aural","edho","edho F23",NA,"paired recording only mono",1,"Arachnothera"
"677","Dicaeum trigonostigma",15,24.6,"F23","Point counts","Aural","edho","edho F23",NA,"paired recording only mono",1,"Dicaeum"
"678","Dicaeum trigonostigma",100,101.9,"F23","Point counts","Aural","edho","edho F23",NA,"paired recording only mono",1,"Dicaeum"
